1,Gutmann-Breitenberg,24,Koss-Runte,2022.00,9.00,4535133427
1,Gutmann-Breitenberg,29,"Baumbach, Christiansen and Dickinson",2022.00,5.00,3807076313
1,Gutmann-Breitenberg,74,"Roob, Koepp and Durgan",2022.00,8.00,4555119101
1,Gutmann-Breitenberg,94,Stamm-Little,2022.00,4.00,6237231115
1,Gutmann-Breitenberg,175,"Bayer, Rodriguez and Bahringer",2022.00,8.00,8700671470
1,Gutmann-Breitenberg,419,Hudson-Terry,2022.00,7.00,5001334099
1,Gutmann-Breitenberg,437,Windler Inc,2022.00,1.00,160562785
1,Gutmann-Breitenberg,490,Morar-Maggio,2022.00,4.00,556640782
1,Gutmann-Breitenberg,504,Hamill-Lakin,2022.00,8.00,1208643528
1,Gutmann-Breitenberg,591,Torphy PLC,2022.00,4.00,4207400269
1,Gutmann-Breitenberg,639,Sipes Ltd,2022.00,8.00,7989484167
1,Gutmann-Breitenberg,641,Monahan Ltd,2022.00,1.00,8102141768
1,Gutmann-Breitenberg,718,"Kessler, Bogan and Senger",2022.00,5.00,9955320047
2,"Walsh, Cummings and Zemlak",8,"D''Amore, Kohler and Mueller",2022.00,4.00,6730858054
2,"Walsh, Cummings and Zemlak",37,"Bernhard, Lang and Rowe",2022.00,2.00,100634782
2,"Walsh, Cummings and Zemlak",45,Stracke-Feest,2022.00,4.00,1547383342
2,"Walsh, Cummings and Zemlak",77,"Wilkinson, Gutkowski and Schaden",2022.00,4.00,3464528807
2,"Walsh, Cummings and Zemlak",83,"Corwin, Jast and Kerluke",2022.00,3.00,2764857564
2,"Walsh, Cummings and Zemlak",98,Vandervort PLC,2022.00,6.00,1253619026
2,"Walsh, Cummings and Zemlak",133,"Mertz, Bartoletti and Zulauf",2022.00,4.00,3608040009
2,"Walsh, Cummings and Zemlak",271,Huel and Sons,2022.00,5.00,8666478783
2,"Walsh, Cummings and Zemlak",272,Cruickshank PLC,2022.00,10.00,64776525
2,"Walsh, Cummings and Zemlak",304,"Tromp, Farrell and Gerlach",2022.00,11.00,3546023233
2,"Walsh, Cummings and Zemlak",306,Dooley Group,2022.00,10.00,1200156121
2,"Walsh, Cummings and Zemlak",315,"Mills, Kling and Kessler",2022.00,12.00,4164485577
2,"Walsh, Cummings and Zemlak",341,Spencer-McDermott,2022.00,3.00,8164188664
2,"Walsh, Cummings and Zemlak",363,Bahringer PLC,2022.00,7.00,4245445582
2,"Walsh, Cummings and Zemlak",425,Wyman-Zulauf,2022.00,4.00,7515392186
2,"Walsh, Cummings and Zemlak",432,"Dach, Kutch and Hoppe",2022.00,1.00,4737346021
2,"Walsh, Cummings and Zemlak",454,Schoen Inc,2022.00,7.00,3609316363
2,"Walsh, Cummings and Zemlak",478,Cremin LLC,2022.00,10.00,5375884273
2,"Walsh, Cummings and Zemlak",590,Strosin-Goodwin,2022.00,10.00,1802217843
2,"Walsh, Cummings and Zemlak",595,Halvorson-Hintz,2022.00,6.00,1163383931
2,"Walsh, Cummings and Zemlak",610,"Rempel, Dickens and Kihn",2022.00,5.00,129250257
2,"Walsh, Cummings and Zemlak",612,,2022.00,6.00,829252764
2,"Walsh, Cummings and Zemlak",749,Smitham Inc,2022.00,5.00,4664559928
2,"Walsh, Cummings and Zemlak",759,"Toy, Walsh and Schaden",2022.00,7.00,5219607245
3,"Roob, Champlin and Kerluke",20,"Hamill, Collier and Lockman",2022.00,6.00,1000846784
3,"Roob, Champlin and Kerluke",46,"Cronin, Klocko and Lemke",2022.00,1.00,4465837252
3,"Roob, Champlin and Kerluke",78,"Sauer, Greenfelder and Funk",2022.00,4.00,2351179620
3,"Roob, Champlin and Kerluke",170,"Satterfield, Durgan and Ullrich",2022.00,2.00,4012523117
3,"Roob, Champlin and Kerluke",192,"Moore, Rau and Koepp",2022.00,10.00,5546203779
3,"Roob, Champlin and Kerluke",193,"O''Connell, Reilly and Schneider",2022.00,4.00,5780228537
3,"Roob, Champlin and Kerluke",194,"Trantow, Bashirian and Marvin",2022.00,10.00,3482377949
3,"Roob, Champlin and Kerluke",208,Stehr-Gulgowski,2022.00,2.00,8116564077
3,"Roob, Champlin and Kerluke",218,Miller-Barton,2022.00,7.00,9260068954
3,"Roob, Champlin and Kerluke",226,"Hand, Davis and Emmerich",2022.00,4.00,9347664571
3,"Roob, Champlin and Kerluke",255,"McKenzie, Reynolds and McCullough",2022.00,2.00,912357945
3,"Roob, Champlin and Kerluke",306,Dooley Group,2022.00,6.00,5555182630
3,"Roob, Champlin and Kerluke",319,"Herman, Rowe and Brown",2022.00,6.00,3319511124
3,"Roob, Champlin and Kerluke",353,Cassin-Gleason,2022.00,8.00,4498952153
3,"Roob, Champlin and Kerluke",371,"Mayert, Paucek and McLaughlin",2022.00,4.00,3548478041
3,"Roob, Champlin and Kerluke",379,Bernier-Sanford,2022.00,3.00,5803565082
3,"Roob, Champlin and Kerluke",432,"Dach, Kutch and Hoppe",2022.00,9.00,3589175504
3,"Roob, Champlin and Kerluke",460,"Dibbert, Jerde and Stamm",2022.00,11.00,931321396
3,"Roob, Champlin and Kerluke",526,"Ullrich, Yost and Lebsack",2022.00,3.00,7217140536
3,"Roob, Champlin and Kerluke",531,Hoppe-Reinger,2022.00,10.00,418907404
3,"Roob, Champlin and Kerluke",551,Zulauf Group,2022.00,3.00,7394252033
3,"Roob, Champlin and Kerluke",589,Anderson PLC,2022.00,5.00,658208937
3,"Roob, Champlin and Kerluke",629,"Deckow, Corkery and Upton",2022.00,5.00,6331092318
3,"Roob, Champlin and Kerluke",654,Mertz and Sons,2022.00,3.00,1874291050
3,"Roob, Champlin and Kerluke",666,"Cronin, Rohan and Swaniawski",2022.00,4.00,8586773143
3,"Roob, Champlin and Kerluke",716,Eichmann-Rippin,2022.00,1.00,2118319312
3,"Roob, Champlin and Kerluke",786,Fadel-Schaden,2022.00,9.00,9878640015
4,Kuhn-Schoen,1,Stamm and Sons,2022.00,5.00,9463028719
4,Kuhn-Schoen,110,McCullough-Hills,2022.00,6.00,2451912553
4,Kuhn-Schoen,121,"Blanda, Lockman and Kertzmann",2022.00,6.00,8810642659
4,Kuhn-Schoen,158,Swift and Sons,2022.00,12.00,2634905271
4,Kuhn-Schoen,323,"Mills, Smitham and Brakus",2022.00,11.00,9358732185
4,Kuhn-Schoen,352,Shields Group,2022.00,1.00,376782952
4,Kuhn-Schoen,390,Schulist-Haag,2022.00,2.00,9137580584
4,Kuhn-Schoen,397,"Renner, D''Amore and Emmerich",2022.00,8.00,278819103
4,Kuhn-Schoen,427,McDermott PLC,2022.00,8.00,4556527625
4,Kuhn-Schoen,639,Sipes Ltd,2022.00,12.00,6371213487
4,Kuhn-Schoen,695,Hirthe-Ziemann,2022.00,10.00,94707778
4,Kuhn-Schoen,711,Jacobi-Hermann,2022.00,11.00,4262157632
4,Kuhn-Schoen,744,"Langosh, Dicki and Zboncak",2022.00,6.00,188984547
4,Kuhn-Schoen,761,Emmerich-Gibson,2022.00,1.00,3021591460
4,Kuhn-Schoen,789,Becker Ltd,2022.00,8.00,7603033440
4,Kuhn-Schoen,794,"Dickinson, McCullough and Sporer",2022.00,12.00,580964928
5,Schoen-Green,50,Kuphal-Dibbert,2022.00,2.00,6917285796
5,Schoen-Green,91,Pagac-Boyer,2022.00,6.00,4539127531
5,Schoen-Green,112,"Fahey, Harber and Pouros",2022.00,9.00,6466158817
5,Schoen-Green,129,"Conn, Sanford and Collier",2022.00,8.00,6186943240
5,Schoen-Green,227,"Aufderhar, O''Hara and Marvin",2022.00,5.00,4700226674
5,Schoen-Green,245,Wehner PLC,2022.00,4.00,7009677360
5,Schoen-Green,362,Tillman-Hintz,2022.00,11.00,3025711362
5,Schoen-Green,380,"Hickle, Emard and Howell",2022.00,6.00,8941946115
5,Schoen-Green,421,"Harber, Lynch and Kunde",2022.00,11.00,1031389368
5,Schoen-Green,424,"Kemmer, Bosco and Bayer",2022.00,3.00,1248918723
5,Schoen-Green,459,Nolan-Abshire,2022.00,5.00,6118265387
5,Schoen-Green,459,Nolan-Abshire,2022.00,11.00,1749148079
5,Schoen-Green,507,Kuhlman-O'Keefe,2022.00,8.00,5101142645
5,Schoen-Green,508,"Connelly, Conn and Cronin",2022.00,1.00,3727603790
5,Schoen-Green,551,Zulauf Group,2022.00,4.00,2310261387
5,Schoen-Green,585,Hintz-Vandervort,2022.00,1.00,5996365656
5,Schoen-Green,599,"Johnston, Hodkiewicz and Weissnat",2022.00,9.00,2652217690
5,Schoen-Green,659,Luettgen LLC,2022.00,7.00,4264108957
5,Schoen-Green,719,Buckridge Ltd,2022.00,9.00,3653440730
5,Schoen-Green,768,Boehm Inc,2022.00,9.00,7709000043
